# hw definition file for processing by chibios_hwdef.py
# Bayusuta flight controller (FCC) bootloader, STM32H753VIT6

# MCU class and specific type
MCU STM32H7xx STM32H753xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_Bayusuta

# crystal frequency (ABMM2 32 MHz HSE)
OSCILLATOR_HZ 32000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H753 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# allow bootloading on USB and the CH330N debug UART
SERIAL_ORDER OTG1 USART1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PB14 USART1_TX USART1 NODMA
PB15 USART1_RX USART1 NODMA

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# red LED_A as bootloader activity LED (active high; respin: LED_A is PD6)
PD6 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

# ensure all sensor/FRAM chip selects are inactive in the bootloader
PA4  BMI088_A_CS CS
PE3  BMI088_G_CS CS
PE0  ICM42688_CS CS
PA15 FRAM_CS CS

# support flashing from SD card:

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
