# hw definition file for processing by chibios_hwdef.py
# Bayusuta flight controller (FCC), STM32H753VIT6
# QuadPlane tri-tiltrotor main autopilot; paired with Bayusuta-Periph
# (STM32F405 AP_Periph GPS/compass node) over internal CAN.
# Schematic: Bayusuta.pdf (PHANTOM_V2_PLAN_A, respin with FRAM on SPI3)

# MCU class and specific type
MCU STM32H7xx STM32H753xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_Bayusuta

# crystal frequency (ABMM2 32 MHz HSE)
OSCILLATOR_HZ 32000000

FLASH_SIZE_KB 2048

# bootloader takes first 128k sector
FLASH_RESERVE_START_KB 128

# USB, on USB-C connector J5. VBUS sense via JP4 solder jumper
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# SWD debug header
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ---------------- SPI buses ----------------

# SPI1: BMI088 IMU (accel + gyro chip selects)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 BMI088_A_CS CS
PE3 BMI088_G_CS CS
# BMI088 INT1/INT3 on PC0/PC1 are not used by the driver

# SPI4: ICM-42688-P IMU
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE0 ICM42688_CS CS
# ICM-42688 INT1 on PE1 is not used by the driver

# SPI3: CY15B104Q FRAM, 4 Mbit (parameter storage)
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PA15 FRAM_CS CS

# ---------------- I2C buses ----------------
# I2C1: MS5611 baro (internal)
# I2C2: BMP390 baro (internal)
# I2C4: external connector (labelled I2C3_FCC1 on schematic)
I2C_ORDER I2C1 I2C2 I2C4

PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# buses 0 and 1 are internal, bus 2 goes to the external connector
define HAL_I2C_INTERNAL_MASK 3

# ---------------- serial ports ----------------
# SERIAL0: USB MAVLink
# SERIAL1: USART1, CH330N USB-serial debug port (also AN2606 system bootloader UART)
# SERIAL2: USART3, external connector (telem)
# SERIAL3: UART4, external connector (serial GPS if ever fitted)
# SERIAL4: UART5, external connector (spare)
# SERIAL5: UART7, RC input (ELRS/CRSF receiver)
# SERIAL6: USB composite channel (SLCAN/MAVLink)
SERIAL_ORDER OTG1 USART1 USART3 UART4 UART5 UART7 OTG2

PB14 USART1_TX USART1
PB15 USART1_RX USART1

PD8 USART3_TX USART3
PD9 USART3_RX USART3

PA0 UART4_TX UART4
PA1 UART4_RX UART4

PB13 UART5_TX UART5
PB12 UART5_RX UART5

PE8 UART7_TX UART7
PE7 UART7_RX UART7
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# USART2_RX on PA3 is unused by design; DRDY_NAVC2FCC on PD3 unused

# ---------------- CAN ----------------
# FDCAN1 to Bayusuta-Periph over board-internal bus (SN65HVD230 pair)
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
# enable DroneCAN on CAN_P1 by default; the periph node supplies GPS/compass
define HAL_CAN_DRIVER_DEFAULT 1

# ---------------- ADC / battery ----------------
# J4 power connector, Pixhawk power-module pin order (YRRC module):
# pin 3 = current sense -> PC4 (ADC1_INP4), pin 4 = voltage sense -> PC5 (ADC1_INP8)
PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 8
define HAL_BATT_CURR_PIN 4
# nominal Pixhawk-brick scale values; calibrate for the YRRC module
define HAL_BATT_VOLT_SCALE 18.182
define HAL_BATT_CURR_SCALE 36.364

# ---------------- PWM outputs ----------------
# Motors: TIM4 group, M1-M3 tri motors + one spare slot. BIDIR enables
# bidirectional DShot RPM telemetry (per-channel capture DMA), following the
# MatekH743-bdshot / CUAV-X7-bdshot pattern. All four channels always share
# the same rate/protocol regardless of BIDIR. TIM4_CH4 has no DMA request
# line on the H7 (see ChibiOS STM32H7xx/stm32_dmamux.h), so PD15 outputs
# DShot at the group rate but cannot return RPM telemetry.
PD12 TIM4_CH1 TIM4 PWM(1)  GPIO(50) BIDIR
PD13 TIM4_CH2 TIM4 PWM(2)  GPIO(51) BIDIR
PD14 TIM4_CH3 TIM4 PWM(3)  GPIO(52) BIDIR
PD15 TIM4_CH4 TIM4 PWM(4)  GPIO(53)
# Control surfaces: TIM1 group, 2x aileron + 2x vtail
PE9  TIM1_CH1 TIM1 PWM(5)  GPIO(54)
PE11 TIM1_CH2 TIM1 PWM(6)  GPIO(55)
PE13 TIM1_CH3 TIM1 PWM(7)  GPIO(56)
PE14 TIM1_CH4 TIM1 PWM(8)  GPIO(57)
# Tiltrotor servos: TIM8 group (rate independent of motors/surfaces)
PC6  TIM8_CH1 TIM8 PWM(9)  GPIO(58)
PC7  TIM8_CH2 TIM8 PWM(10) GPIO(59)
# Drop-mechanism servo: TIM2 group
PA2  TIM2_CH3 TIM2 PWM(11) GPIO(60)

# buzzer/alarm output (net PWM_B, exposed on servo header J7 for an
# external pluggable piezo)
PB0 TIM3_CH3 TIM3 GPIO(32) ALARM

# ---------------- LEDs ----------------
# three discrete LEDs, driven high through series resistor to GND
# (respin order: LED_A on PD6, LED_C on PD4)
define AP_NOTIFY_GPIO_LED_3_ENABLED 1
PE10 LED_A OUTPUT LOW GPIO(90)  # red
PB2 LED_B OUTPUT LOW GPIO(91)  # red
PB1 LED_C OUTPUT LOW GPIO(92)  # yellow
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92
define HAL_GPIO_LED_ON 1

# ---------------- microSD (logging) ----------------
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1
define HAL_OS_FATFS_IO 1

# ---------------- SPI device table ----------------
SPIDEV icm42688 SPI4 DEVID1 ICM42688_CS MODE3  2*MHZ 16*MHZ
SPIDEV bmi088_a SPI1 DEVID1 BMI088_A_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g SPI1 DEVID2 BMI088_G_CS MODE3 10*MHZ 10*MHZ
SPIDEV ramtron  SPI3 DEVID1 FRAM_CS     MODE3  8*MHZ  8*MHZ

# IMU buses and the bdshot motor timer need dedicated DMA
DMA_NOSHARE SPI1* SPI4* TIM4*
DMA_PRIORITY TIM4* S*

# ---------------- IMUs ----------------
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# ---------------- barometers ----------------
# MS5611 on I2C1 (CSB grounded -> 0x77), BMP390 on I2C2 (SDO grounded -> 0x76)
BARO MS5611 I2C:0:0x77
BARO BMP388 I2C:1:0x76

# ---------------- compass ----------------
# no onboard compass; primary is IIS2MDC on Bayusuta-Periph via DroneCAN.
# probe the external I2C4 connector for standard external compasses
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# ---------------- parameter storage ----------------
# CY15B104Q FRAM on SPI3 (params use first 32 KiB)
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# build ABIN for flash-from-SD support
env BUILD_ABIN True
